1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249
1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249
1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249
1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249
1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249
1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249
1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1026,1026,1026,1026,1249,1249,1249,1026,1026,1249,1249,1026,1249,1249,1026,1249,1249,1026,1249,1249,1249,1249,1249
1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1026,1249,1249,1249,1249,1249,1249,1026,1026,1249,1249,1026,1249,1249,1026,1249,1249,1026,1249,1249,1249,1249,1249
1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1026,1249,1249,1249,1249,1249,1249,1026,1026,1026,1249,1026,1249,1249,1026,1249,1249,1026,1249,1249,1249,1249,1249
1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1026,1249,1026,1026,1026,1249,1249,1026,1249,1026,1249,1026,1249,1249,1026,1249,1249,1026,1249,1249,1249,1249,1249
1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1026,1249,1249,1249,1026,1249,1249,1026,1249,1026,1026,1026,1249,1249,1026,1249,1249,1026,1249,1249,1249,1249,1249
1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1026,1026,1026,1026,1026,1249,1249,1026,1249,1249,1026,1026,1249,1249,1026,1026,1026,1026,1249,1249,1249,1249,1249
1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249
1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249
1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249
1249,1249,1249,1249,1249,861,861,861,861,861,861,861,861,861,861,861,861,861,861,861,861,861,861,861,1249,1249,1249,1249,1025,1025,1025,1249,1249,1249,1249,1249,1249,1249,1249,1249
1249,1249,1249,1249,1249,861,-1,-1,-1,863,-1,-1,-1,-1,863,-1,-1,-1,-1,863,-1,-1,-1,861,1249,1249,1249,1025,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249
1249,1249,1249,1249,1249,861,-1,-1,-1,863,-1,-1,-1,-1,863,-1,-1,-1,-1,863,-1,-1,-1,861,1249,1249,1024,1249,1249,1249,1249,1249,1249,1025,1249,1249,1249,1025,1249,1249
1249,1249,1249,1249,1249,861,-1,-1,-1,863,-1,-1,-1,-1,863,-1,-1,-1,-1,863,-1,-1,-1,861,1249,1249,1024,1249,1249,1249,1249,1249,1025,1025,1025,1249,1025,1025,1025,1249
1249,1249,1249,1249,1249,861,-1,-1,-1,863,-1,-1,-1,-1,863,-1,-1,-1,-1,863,-1,-1,-1,861,1249,1249,1024,1249,1249,1249,1249,1249,1249,1025,1249,1249,1249,1025,1249,1249
